Trajectory file for run 'run1'; etymon number :625:
#mˌɑlehˈɑbit̪um# >>> #majat̪# ( Correct : #malad̪#) :
m ˌɑ l e h ˈɑ b i t̪ u m 
#mˌɑlɛhˈɑbɪt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑlɛˈɑbɪt̪ʊm# | Rule 16 : h > ∅ / @ __ 
#mˌɑljˈɑbɪt̪ʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɑlʝˈɑbɪt̪ʊm# | Rule 28 : j > ʝ / __ [+syl]
#mˌɑlʝˈɑβɪt̪ʊm# | Rule 52 : b > β / [+syl] __ [+son,-lat,-nas]
#mˌɑlʝˈɑβet̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑlʝˈɑβet̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑʎˈɑβet̪o# | Rule 90 : l ʝ > ʎ 
#mˌɑʎˈɑβt̪o# | Rule 92 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#mˌɑʎˈɑɸt̪o# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#mˌaʎˈaɸt̪o# | Rule 190 : [+lo,+syl] > [+front,-back] 
#mˌaʎˈaɸt̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#mˌaʎˈaɸt̪ə̯# | Rule 266 : ə > ə̯ 
#mˌaʎˈaɸt̪# | Rule 300 : ə̯ > ∅ 
#mˌaʎˈaɸt̪ə# | Rule 315 : ∅ > ə / [+cons,+lab] [-cont,+cor] __ #
#mˌaʎˈat̪t̪ə# | Rule 330 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#mˌaʎˈat̪ə# | Rule 476 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˌaʎˈat̪ə̯# | Rule 684 : ə > ə̯ / __ #
#mˌaʎˈat̪# | Rule 691 : ə̯ > ∅ 
#maʎat̪# | Rule 702 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#majat̪# | Rule 710 : ʎ > j 
