Trajectory file for run 'run1'; etymon number :945:
#prˌɑe̯pˈosit̪um# >>> #pʁevwa# ( Correct : #pʁevo#) :
p r ˌɑ e̯ p ˈo s i t̪ u m 
#prˌae̯pˈosit̪um# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#prˌae̯pˈɔsɪt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#prˌɛːpˈɔsɪt̪ʊm# | Rule 56 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#prˌɛːpˈɔset̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#prˌɛːpˈɔset̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#prˌɛːpˈɔst̪o# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#prˌɛpˈɔst̪o# | Rule 217 : [-prim] > [-long,-splng] 
#prˌɛpˈɔst̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#prˌɛpˈɔst̪ə̯# | Rule 262 : ə > ə̯ 
#prˌɛpˈɔst̪# | Rule 296 : ə̯ > ∅ 
#prʲˌɛpˈɔsʲt̪ʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#prʲˌɛbˈɔsʲt̪ʲ# | Rule 349 : [-voi] > [+voi] / [-cons] __ [-cons]
#prʲˌɛβˈɔsʲt̪ʲ# | Rule 373 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#prˌɛβˈɔsʲt̪ʲ# | Rule 380 : rʲ > r 
#prˌɛβˈɔsʲt̪# | Rule 381 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#prˌɛβˈɔjst̪# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#prˌeβˈɔjst̪# | Rule 411 : ˌɛ > ˌe / __ [-cor]
#prˌevˈɔjst̪# | Rule 425 : β > v 
#prˌɛvˈɔjst̪# | Rule 580 : ˌe > ˌɛ / __ [+cont,-lat,-nas,+voi] [+syl]
#prˌɛvˈɔjxt̪# | Rule 582 : s > x / [-cons] __ [+cons]
#prˌevˈɔjxt̪# | Rule 596 : ˌɛ > ˌe / __ [+cont,-lat,-nas,+voi] [+syl]
#prˌevˈɔɛ̯xt̪# | Rule 618 : j > ɛ̯ / [+syl,+back,+round] __ 
#prˌevwˈɛxt̪# | Rule 619 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#prˌevwˈɛːt̪# | Rule 643 : [+syl] x > [+long] ∅/ __ [+cons]
#prˌevwˈɛː# | Rule 720 : [-son] > ∅ / __ #
#pʀˌevwˈɛː# | Rule 735 : r > ʀ 
#pʀevwɛː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʀevwɛ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#pʀevwa# | Rule 742 : ɛ > a / w __ 
#pʁevwa# | Rule 743 : ʀ > ʁ 
