Trajectory file for run 'run1'; etymon number :1293:
#wˌen̪erisd̪ˈiːem# >>> #vɑ̃d̪ʁəd̪i# ( Correct : #vɑ̃d̪ʁəd̪i#) :
w ˌe n̪ e r i s d̪ ˈiː e m 
#ɣʷˌen̪erisd̪ˈiːem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛn̪ɛrɪsd̪ˈiːɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ɛrɪsd̪ˈiːɛm# | Rule 50 : ɣʷ > βʷ 
#βʷˌɛn̪ɛrɪsd̪ˈiɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ɛresd̪ˈiɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ɛresd̪ˈiɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌɛn̪ɛresd̪ˈiːɛ# | Rule 110 : [+prim] > [+long] / __ [+syl]
#βˌɛn̪ɛresd̪ˈiːɛ# | Rule 161 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛn̪ɛresd̪ˈiːj# | Rule 241 : [-lo,-stres] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / [+prim,+syl] ( [-cons,-hi] ) __ 
#βˌɛn̪ɛrəsd̪ˈiːj# | Rule 268 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#βˌɛn̪ərəsd̪ˈiːj# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˌɛn̪ə̯rə̯sd̪ˈiːj# | Rule 273 : ə > ə̯ 
#βˌɛn̪ɾəsd̪ˈiːj# | Rule 297 : ə̯ r ə̯ > ɾ ə 
#βˌɛn̪rəsd̪ˈiːj# | Rule 302 : ɾ > r 
#βˌɛn̪d̪rəsd̪ˈiːj# | Rule 413 : ∅ > d̪ / n̪ __ r
#vˌɛn̪d̪rəsd̪ˈiːj# | Rule 438 : β > v 
#vˌɛn̪d̪rəsd̪ˈiː# | Rule 468 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#vˌɛn̪d̪rəzd̪ˈiː# | Rule 479 : s > z / __ [+voi,+cons]
#vˌɛ̃n̪d̪rəzd̪ˈiː# | Rule 519 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌɛ̃n̪d̪rəd̪ˈiː# | Rule 528 : z > ∅ / __ d̪
#vˌãn̪d̪rəd̪ˈiː# | Rule 578 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#vˌãːd̪rəd̪ˈiː# | Rule 666 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌɑ̃ːd̪rəd̪ˈiː# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#vˌɑ̃ːd̪ʀəd̪ˈiː# | Rule 748 : r > ʀ 
#vɑ̃ːd̪ʀəd̪iː# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɑ̃d̪ʀəd̪i# | Rule 750 : [+syl,+long] > [-long,-splng] 
#vɑ̃d̪ʁəd̪i# | Rule 756 : ʀ > ʁ 
