Trajectory file for run 'run1'; etymon number :1293:
#wˌen̪erisd̪ˈiːem# >>> #vɑ̃d̪ʁəd̪i# ( Correct : #vɑ̃d̪ʁəd̪i#) :
w ˌe n̪ e r i s d̪ ˈiː e m 
#ɣʷˌen̪erisd̪ˈiːem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛn̪ɛrɪsd̪ˈiːɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ɛrɪsd̪ˈiːɛm# | Rule 50 : ɣʷ > βʷ 
#βʷˌɛn̪ɛrɪsd̪ˈiɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ɛresd̪ˈiɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ɛresd̪ˈiɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌɛn̪ɛresd̪ˈiːɛ# | Rule 109 : [+prim] > [+long] / __ [+syl]
#βˌɛn̪ɛresd̪ˈiːɛ# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛn̪ərəsd̪ˈiːɛ# | Rule 265 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˌɛn̪ərəsd̪ˈiːə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#βˌɛn̪ə̯rə̯sd̪ˈiːə̯# | Rule 268 : ə > ə̯ 
#βˌɛn̪ɾəsd̪ˈiːə̯# | Rule 292 : ə̯ r ə̯ > ɾ ə 
#βˌɛn̪rəsd̪ˈiːə̯# | Rule 297 : ɾ > r 
#βˌɛn̪rəsd̪ˈiː# | Rule 302 : ə̯ > ∅ 
#βˌɛn̪d̪rəsd̪ˈiː# | Rule 404 : ∅ > d̪ / n̪ __ r
#vˌɛn̪d̪rəsd̪ˈiː# | Rule 426 : β > v 
#vˌɛn̪d̪rəzd̪ˈiː# | Rule 466 : s > z / __ [+voi,+cons]
#vˌɛ̃n̪d̪rəzd̪ˈiː# | Rule 505 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌɛ̃n̪d̪r?zd̪ˈiː# | Rule 514 : [+syl] > [+long] / __ z [+cons]
#vˌɛ̃n̪d̪r?d̪ˈiː# | Rule 515 : z > ∅ / __ [+cons]
#vˌãn̪d̪r?d̪ˈiː# | Rule 557 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#vˌãːd̪r?d̪ˈiː# | Rule 672 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌãːd̪ʀ?d̪ˈiː# | Rule 704 : r > ʀ 
#vãːd̪ʀ?d̪iː# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vãd̪ʀəd̪i# | Rule 706 : [+syl,+long] > [-long,-splng] 
#vɑ̃d̪ʀəd̪i# | Rule 711 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#vɑ̃d̪ʁəd̪i# | Rule 712 : ʀ > ʁ 
