Trajectory file for run 'run1'; etymon number :407:
#kˈɑmpum# >>> #ʃɑ̃# ( Correct : #ʃɑ̃#) :
k ˈɑ m p u m 
#kˈɑmpʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑmpom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɑmpo# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈampo# | Rule 206 : [+lo,+syl] > [+front,-back] 
#kʲˈampo# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈampo# | Rule 255 : [+back,+front] > [-back] 
#t͡ʃˈampo# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈampə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈampə̯# | Rule 278 : ə > ə̯ 
#t͡ʃˈamp# | Rule 312 : ə̯ > ∅ 
#t͡ʃˈãmp# | Rule 511 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t͡ʃˈæ̃mp# | Rule 524 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#t͡ʃˈãmp# | Rule 580 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ʃˈãmp# | Rule 649 : [+delrel] > [+cont,0delrel] 
#ʃˈãːp# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈɑ̃ːp# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#ʃˈɑ̃ː# | Rule 734 : [-son] > ∅ / __ #
#ʃɑ̃ː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃɑ̃# | Rule 754 : [+syl,+long] > [-long,-splng] 
