Trajectory file for run 'run1'; etymon number :5:
#ˌɑd̪rˈet̪roː# >>> #aʁjɛʁ# ( Correct : #aʁjɛʁ#) :
ˌɑ d̪ r ˈe t̪ r oː 
#ˌɑd̪rˈɛt̪roː# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑd̪rˈɛt̪ro# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑðrˈɛt̪ro# | Rule 105 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑðrˈɛːt̪ro# | Rule 113 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˌɑðrˈie̯t̪ro# | Rule 169 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌaðrˈie̯t̪ro# | Rule 201 : [+lo,+syl] > [+front,-back] 
#ˌaðrˈie̯t̪rə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#ˌaðrˈie̯t̪rə̯# | Rule 273 : ə > ə̯ 
#ˌaðrˈie̯t̪r# | Rule 308 : ə̯ > ∅ 
#ˌaðrˈie̯t̪rə# | Rule 321 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˌaðrˈie̯d̪rə# | Rule 361 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#ˌaðrˈie̯ðrə# | Rule 386 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#ˌaðrjˈeðrə# | Rule 596 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌarjˈerə# | Rule 608 : {θ;ð} > {∅;∅} 
#ˌarj?rə# | Rule 613 : ˈe > ? / __ @
#ˌarjˈɛrə# | Rule 616 : ? > ˈɛ 
#ˌarjˈɛrə̯# | Rule 706 : ə > ə̯ / __ #
#ˌarjˈɛr# | Rule 735 : ə̯ > ∅ 
#ˌaʀjˈɛʀ# | Rule 748 : r > ʀ 
#aʀjɛʀ# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁjɛʁ# | Rule 756 : ʀ > ʁ 
