Trajectory file for run 'run1'; etymon number :1317:
#wˌereːkˈun̪d̪iɑm# >>> #vʁwan̪# ( Correct : #vɛʁɡɔɲ#) :
w ˌe r eː k ˈu n̪ d̪ i ɑ m 
#ɣʷˌereːkˈun̪d̪iɑm# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛreːkˈʊn̪d̪ɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#ɣʷˌɛreːkˈʊn̪d̪jɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat] / __ [+syl]
#ɣʷˌɛreːkˈʊn̪d̪ʝɑm# | Rule 25 : j > ʝ / __ [+syl]
#βˌɛreːkˈʊn̪d̪ʝɑm# | Rule 36 : ɣʷ > β 
#βˌɛrekˈʊn̪d̪ʝɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#βˌɛrekˈon̪d̪ʝɑm# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#βˌɛrekˈon̪d̪ʝɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌɛrekˈon̪ɟʝɑ# | Rule 58 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#βˌɛrekˈon̪ɟɑ# | Rule 63 : ʝ > ∅ / [-cont,+hi,+front] __ 
#βˌɛreɡˈon̪ɟɑ# | Rule 88 : k > ɡ / [-cons] __ [+syl]
#βˌɛreɣˈon̪ɟɑ# | Rule 89 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɛreɣˈoɲɟɑ# | Rule 111 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi]
#βˌɛreɣˈoɲɑ# | Rule 113 : [+cons,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#βˌɛreˈoɲɑ# | Rule 121 : ɣ > ∅ / __ [+tense,+round,+prim]
#βˌɛreˈoɲa# | Rule 129 : [+lo,+syl] > [+front,-back] 
#βˌɛreˈoːɲa# | Rule 152 : [+prim] > [+long] / __ [+cons] [+syl]
#βˌɛreˈoːɲɛ# | Rule 159 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ #
#βˌɛreˈuːɲɛ# | Rule 208 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat] / __ [+nas,+cons]
#βˌɛrəˈuːɲə# | Rule 229 : [-stres,-lo,+syl] > ə 
#βˌerəˈuːɲə# | Rule 231 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌerəˈuːɲə# | Rule 233 : β > v 
#vˌerˈuːɲ# | Rule 235 : ə > ∅ 
#vˌərˈuːɲ# | Rule 305 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌərˈuːjɲ# | Rule 318 : ∅ > j / [+hi,+round,+syl] __ ɲ #
#vˌərˈuːɛ̯ɲ# | Rule 358 : j > ɛ̯ / [+syl,+back,+round] __ 
#vˌərˈuːɛ̯n̪# | Rule 375 : ɲ > n̪ / __ #
#vrˈuːɛ̯n̪# | Rule 377 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vrwˈɛn̪# | Rule 397 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#vʀwˈɛn̪# | Rule 458 : r > ʀ 
#vʀwɛn̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vʀwan̪# | Rule 463 : ɛ > a / w __ 
#vʁwan̪# | Rule 465 : ʀ > ʁ 
